小蝌蚪找妈妈;http://g.beva.com/kan-erge/c10162--xiao-ke-dou-zhao-ma-ma.html;http://fs.beva.cn/topic/t59/i1336/108x81kedou.jpg;http://g3.letv.cn/vod/v2/NDIvMjIvNTcvYmNsb3VkLzg3OTUwNzQtYXZjLTI2MDI4My1hYWMtMzIwMDAtMTA2OTAwLTM5NjI5MDUtZjA4ZDJjZmUwNDhmYjE0MTA3YWJiNTI5NzkxN2E2MGItMTM4NTU2NDMzNzIwOS5tcDQ=?b=296&mmsid=3503480&tm=1437633961&key=6f1059b5f6c81bd79be821498cf7c9d3&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;9363379;1-2岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/小蝌蚪找妈妈.mp4
一般人我不让点;http://g.beva.com/kan-erge/c10136--yi-ban-ren-wo-bu-rang-dian.html;http://fs.beva.cn/topic/t59/i1877/guanggao108x81.jpg;http://g3.letv.cn/vod/v2/MTI0LzE4LzEwMy9iY2xvdWQvMTAwMTMyL3Zlcl8wMF8yMi0zMDIwMTUyMTQtYXZjLTIyMDgzMy1hYWMtMzIyNTUtMTUyMDAtNDk5NzU2LTNlNDMwNTE4M2JlNDEzOTk0NmE1NGI0NTI3ZDg0MDFhLTE0MjA3NzEwODQyMDQubXA0?b=262&mmsid=25992267&tm=1437623101&key=262d7acdb6f1b7fec3cea7bddf5b3a57&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;558302;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/一般人我不让点.mp4
Are you sleeping;http://g.beva.com/kan-erge/c10136--are-you-sleeping-ni-shui-zhao-le-me.html;http://fs.beva.cn/topic/t59/i1439/areyousleeping_108x81.jpg;http://g3.letv.cn/vod/v2/NDgvMzYvMS9iY2xvdWQvMTAzMjIzOTYtYXZjLTI1Njk2MS1hYWMtMzIwMDAtODMxMzMtMzA0NjY5My05NTA4ODA2YzdkODljMWU3MTJmODk4NDBhYzM3ZTFkZC0xMzg5NzY5Mzg0OTU0Lm1wNA==?b=292&mmsid=3698636&tm=1437623471&key=424ab99fe83b0f71f5ff61b06d35678c&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;3133278;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/Areyousleeping.mp4
Days of the Week;http://g.beva.com/kan-erge/c10136--days-of-the-week.html;http://fs.beva.cn/topic/t59/i1163/day108-81.jpg;http://g3.letv.cn/vod/v2/NDQvMjkvNjIvYmNsb3VkLzg3OTQ1MDYtYXZjLTI2MzA3NS1hYWMtMzIwMDAtNTg2MDAtMjE5Mjg5MC1iNzM5OTE0NTc3ZTNkYjgzNmM0YTViYTJjODExZGExOC0xMzg1NTYyODQ2NjI1Lm1wNA==?b=298&mmsid=3503370&tm=1437623484&key=f7fece52f26517e5336f7051de4488ec&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;2888700;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/DaysoftheWeek.mp4
一双小小手;http://g.beva.com/kan-erge/c10136--yi-shuang-xiao-xiao-shou.html;http://fs.beva.cn/topic/t59/i1138/xiaoxiaoshou108-81.jpg;http://g3.letv.cn/vod/v2/NDIvNDIvNTcvYmNsb3VkLzEwMzI2OTM3LWF2Yy0yNjA5ODctYWFjLTMyMDAwLTY2MTY3LTI0NTk3NDctNjUzN2FkZTI2NTJjNjAxMzcxZDE3MjgzMmM1OWM3ODctMTM4OTc3ODE3NTY0MS5tcDQ=?b=296&mmsid=3699394&tm=1437623496&key=dc71dd3c7470b68d2dfc6846a628b937&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;5868093;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/一双小小手.mp4
好朋友;http://g.beva.com/kan-erge/c10136--hao-peng-you.html;http://fs.beva.cn/topic/t59/i1357/108haopengyou.jpg;http://g3.letv.cn/vod/v2/NTAvMzUvNjIvYmNsb3VkLzg3OTQ1MzAtYXZjLTI1Njk1OC1hYWMtMzIwMDAtODcxNjctMzE5NDI4Mi00MTM4MjJkYzZjZjI4ZWFhZjk5ZjJkYTkxMjlkMDQyNS0xMzg1NTYzMDQzNTc2Lm1wNA==?b=292&mmsid=3503376&tm=1437623509&key=ab9601bfb2b417b43b0ca0432e0f48e0&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1343318;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/好朋友.mp4
刷牙歌(新);http://g.beva.com/kan-erge/c10136--shua-ya-ge-xin.html;http://fs.beva.cn/topic/t59/i1205/shuayage108.jpg;http://g3.letv.cn/vod/v2/NDEvNDkvOTEvYmNsb3VkLzg3OTU1MTMtYXZjLTI1Nzk3Ny1hYWMtMzIwMDAtOTQ3MzMtMzQ4MzE2Mi04MWU1NWRlNGM0OTEwMGRjMTNjMWFmYmUxNGMxZThlMC0xMzg1NTY1MjQ0MDA0Lm1wNA==?b=293&mmsid=3503565&tm=1437623521&key=5ab412f210a1a378495b84d86bcea29a&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1958660;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/刷牙歌(新).mp4
骑木马;http://g.beva.com/kan-erge/c10136--qi-mu-ma.html;http://fs.beva.cn/topic/t59/i1412/108x81.jpg;http://g3.letv.cn/vod/v2/NDAvMTMvODkvbGV0di11dHMvNDc3MzI4Ni1BVkMtMjU4MDk2LUFBQy0zMjAwMC0xMDM0MDAtMzgwMjMxMy03MzhiYjQ3NmZhOTkxMGU2Y2VhNjdiZjQ1NjA5N2UwOS0xMzcxNjk3MjE4NjYxLm1wNA==?b=293&mmsid=2737272&tm=1437623535&key=0bd3ef4ae29da8620beb1c530e2d4a8c&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1972725;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/骑木马.mp4
洗手歌;http://g.beva.com/kan-erge/c10136--xi-shou-ge.html;http://fs.beva.cn/topic/t59/i1229/108xishouge.jpg;http://g3.letv.cn/vod/v2/NDYvMzkvODYvYmNsb3VkLzEwMzI4MDQ1LWF2Yy0yNTgxNDAtYWFjLTMyMDAwLTY5MjMzLTI1NDc5MDAtYTIxYTI5NTUyZTViODkxMTY1Y2M5Mzg0Y2JlYWYyYTAtMTM4OTc4MDgxNzQzMi5tcDQ=?b=293&mmsid=3699592&tm=1437623551&key=966b6c9ae155d5a448bd055d8a048558&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;7351514;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/洗手歌.mp4
我会好好吃饭;http://g.beva.com/kan-erge/c10136--wo-hui-hao-hao-chi-fan.html;http://fs.beva.cn/topic/t59/i1170/haohaochifan108.jpg;http://g3.letv.cn/vod/v2/NDEvMjMvODMvYmNsb3VkLzg3OTU4MDQtYXZjLTI2MDE5MC1hYWMtMzIwMDAtODM4NjctMzEwNjY1OS1mMTVlMDI3M2YwOWM3NDllNWJiNjQyOTRjM2JiYWI0Yy0xMzg1NTY1NzgzNTQ1Lm1wNA==?b=295&mmsid=3503623&tm=1437623576&key=f9e0325b26d722058ab95ea6bd8a3824&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=997228011695&payff=0&pip=09efa5866ea96b64c71c23e95bdeabe8&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1253870;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/我会好好吃饭.mp4
虫儿飞;http://g.beva.com/kan-erge/c10136--chong-er-fei.html;http://fs.beva.cn/topic/t59/i1341/chongerfei108x81.jpg;http://g3.letv.cn/vod/v2/NDMvMjYvODYvYmNsb3VkLzg3OTYxMTktYXZjLTI2MTM5NS1hYWMtMzIwMDAtOTI4MzMtMzQ1NTY1My0xNjg1OTIwZGM5ODUyNjczM2QyYWVhZTUxN2E2YTYzZS0xMzg1NTY2NDU0NDgwLm1wNA==?b=297&mmsid=3503685&tm=1437623581&key=d1a5482ec5183386fa067a45e9788157&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=997228011695&payff=0&pip=09efa5866ea96b64c71c23e95bdeabe8&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;2186591;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/虫儿飞.mp4
小蜘蛛织大网;http://g.beva.com/kan-erge/c10136--xiao-zhi-zhu-zhi-da-wang.html;http://fs.beva.cn/topic/t59/i77/xiaozhizhu108-81.jpg;http://g3.letv.cn/vod/v2/NDUvMzUvODcvYmNsb3VkLzEwMzI3OTExLWF2Yy0yNjA2ODctYWFjLTMyMDAwLTk3NzAwLTM2MjUwNDQtN2E4Yzc3OTkwYzI1ZjIzMjk1Yzg2ZmVlZTFiNTM4NTUtMTM4OTc4MDQwMjk2MS5tcDQ=?b=296&mmsid=3699563&tm=1437623594&key=d15dcbedaf1382d11e64278947a1dd94&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=997228011695&payff=0&pip=09efa5866ea96b64c71c23e95bdeabe8&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;11192919;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/小蜘蛛织大网.mp4
问候歌;http://g.beva.com/kan-erge/c10136--wen-hou-ge.html;http://fs.beva.cn/topic/t59/i1443/wenhouge_108x81.jpg;http://g3.letv.cn/vod/v2/NDYvNS84NC9iY2xvdWQvMTAzMjc2ODItYXZjLTI2MDk0NC1hYWMtMzIwMDAtOTE3NjctMzQwODk4MC1kMTAyZDNlYWNmY2RhNjQwNjVmNDdkMDA2ZDZmZTllZC0xMzg5Nzc5ODA5MDI5Lm1wNA==?b=296&mmsid=3699526&tm=1437623606&key=db8098ceb192c766dcd99e7671de1f0e&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=997228011695&payff=0&pip=09efa5866ea96b64c71c23e95bdeabe8&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1226784;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/问候歌.mp4
拾豆豆;http://g.beva.com/kan-erge/c10136--shi-dou-dou.html;http://fs.beva.cn/topic/t59/i1417/shidoudou_108x81.jpg;http://g3.letv.cn/vod/v2/NDAvMzQvNTEvbGV0di11dHMvNDkyNDg3MS1BVkMtMjU4ODYyLUFBQy0zMjAwMC03OTkwMC0yOTQ2MDY3LTkzZmY0OTMyZWNlNmVkNzNkYjBhODVlMTk1MDU0MzQ5LTEzNzIwNDA1MzMyODEubXA0?b=294&mmsid=2762012&tm=1437623619&key=439c3148097fe533be2120cde80ef453&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=997228011695&payff=0&pip=09efa5866ea96b64c71c23e95bdeabe8&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1899085;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/拾豆豆.mp4
两只小羊要过桥;http://g.beva.com/kan-erge/c10136--liang-zhi-xiao-yang-yao-guo-qiao.html;http://fs.beva.cn/topic/t59/i1294/108liangzhixiaoyang.jpg;http://g3.letv.cn/vod/v2/NDgvMzEvMTAvYmNsb3VkLzg4MDk3MjktYXZjLTI2Mjk1Mi1hYWMtMzIwMDAtNzMyMzMtMjczODg4OS0wNDcxNDQwZjRiNmJjNjI1Mjg0OGIxNWVmMmZkYzIxZC0xMzg1NjEzOTk0NjAwLm1wNA==?b=298&mmsid=3505778&tm=1437623632&key=b9ca9adc598b9c22ad5709cf4914c156&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=997228011695&payff=0&pip=09efa5866ea96b64c71c23e95bdeabe8&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1298735;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/两只小羊要过桥.mp4
苹果树;http://g.beva.com/kan-erge/c10136--ping-guo-shu.html;http://fs.beva.cn/topic/t59/i1406/appletree108x81.jpg;http://g3.letv.cn/vod/v2/NDQvOS85Mi9iY2xvdWQvODc5NTQ0Ny1hdmMtMjU5MjMzLWFhYy0zMjAwMC03NTEwMC0yNzczMjIzLWJjZDU3NzdmZWIxYzczNTViNTMwNzc5OWVmMmM0NTFiLTEzODU1NjUyOTA2NjMubXA0?b=294&mmsid=3503552&tm=1437623644&key=7fe5d0365d7d70496954d86bffb3353d&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1191011;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/苹果树.mp4
做动作;http://g.beva.com/kan-erge/c10136--zuo-dong-zuo.html;http://fs.beva.cn/topic/t59/i1378/zuodongzuo108x81.jpg;http://g3.letv.cn/vod/v2/NDEvNDMvNTMvYmNsb3VkLzg3OTQ4NzItYXZjLTI1ODE1OS1hYWMtMzIwMDAtMTAyNjMzLTM3NzUyNzctYTY1NTkyYmUzOTExNzJiZWZhODZlNWMyOGQ2YTZiYjQtMTM4NTU2MzgyODk4OS5tcDQ=?b=293&mmsid=3503441&tm=1437623657&key=0b4ca19324bc3b02063977bed8cad322&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;947773;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/做动作.mp4
休息休息;http://g.beva.com/kan-erge/c10136--xiu-xi-xiu-xi.html;http://fs.beva.cn/topic/t59/i1888/xiuxitishiguanggao108x81.jpg;http://g3.letv.cn/vod/v2/MTE3LzQzLzQ0L2JjbG91ZC8xMDAxMzIvdmVyXzAwXzIyLTMwMzAxMjUwNC1hdmMtMjE3NjkxLWFhYy0zMjE3Mi0xNTE2MC00OTIxNjUtOTQwZWEwZmUyNmY3N2QwNTE0NzI1ZTNjNWNhMWE0ODMtMTQyMTcxOTcwODQxMC5tcDQ=?b=259&mmsid=26247481&tm=1437623670&key=492a1e2559e2c73f371a919339004b00&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;208165;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/休息休息.mp4
喇叭花;http://g.beva.com/kan-erge/c10136--la-ba-hua.html;http://fs.beva.cn/topic/t59/i1343/labahua.jpg;http://g3.letv.cn/vod/v2/NDgvNy81NC9iY2xvdWQvODc5NDgyMS1hdmMtMjU5NDk5LWFhYy0zMjAwMC00MDkzMy0xNTE0NjcxLThiODE0MWU3YzUzYTMyY2VjYjc2OTJmZTBlNDY5NTI2LTEzODU1NjM2MjAyMTcubXA0?b=294&mmsid=3503432&tm=1437623682&key=2350c3efabef9f0e538681b541874962&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;2003563;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/喇叭花.mp4
小麻雀;http://g.beva.com/kan-erge/c10136--xiao-ma-que.html;http://fs.beva.cn/topic/t59/i1481/xiaomaque108x81.jpg;http://g3.letv.cn/vod/v2/NDkvNDYvMzQvYmNsb3VkLzEwMzM0NjI5LWF2Yy0yNjAwMzYtYWFjLTMyMDAwLTc2OTY3LTI4NTEzNjAtZDk3ZWM1NzM0ZjA0NzJkZmVjZTQ0ODc2NDRjNjJhMTktMTM4OTc5MTYxMDM1NS5tcDQ=?b=295&mmsid=3700315&tm=1437623694&key=94dad75f9b5390a580c39e42d83acc24&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1163671;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/小麻雀.mp4
什么虫儿;http://g.beva.com/kan-erge/c10136--shi-me-chong-er.html;http://fs.beva.cn/topic/t59/i1314/108shenmechong.jpg;http://g3.letv.cn/vod/v2/NDMvMTIvNTQvYmNsb3VkLzg3OTQ4NTItYXZjLTI2MDM2MC1hYWMtMzIwMDAtNzI3NjctMjY5ODc3NC00N2M1YzJkN2JiODM0ZWEzZmM5NWI5MzI4NzdmMTQ5Ny0xMzg1NTYzNzc0MjMwLm1wNA==?b=296&mmsid=3503437&tm=1437623707&key=c55601c689ed3036f642653658e98956&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1003793;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/什么虫儿.mp4
蛤蟆谣;http://g.beva.com/kan-erge/c10136--ge-yao.html;http://fs.beva.cn/topic/t59/i1307/108hamayao.jpg;http://g3.letv.cn/vod/v2/NDYvNTEvNjIvYmNsb3VkLzg3OTQ0ODctYXZjLTI1Njc4NC1hYWMtMzIwMDAtOTQ4NjctMzQ3NjM4MC1lZGEyMjFmYjllYTEwOGI0MTU4MzVmZjI5MGM0YTlmZS0xMzg1NTYyODM4NTMwLm1wNA==?b=292&mmsid=3503366&tm=1437633509&key=fcd4bd90ac0af25c60279277d8fd265a&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;2027386;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/蛤蟆谣.mp4
音阶歌;http://g.beva.com/kan-erge/c10136--yin-jie-ge.html;http://fs.beva.cn/topic/t59/i1331/108yinjie.jpg;http://g3.letv.cn/vod/v2/NDMvNS84My9iY2xvdWQvODc5NTg0NS1hdmMtMjYwMzE3LWFhYy0zMjAwMC0xNDgxNjctNTQ5Mzk5My04NTY0MzIyZWE3YWEyNDE3ZjhiMWJlNjg2NzZjZDc5NS0xMzg1NTY1OTk0MzcyLm1wNA==?b=296&mmsid=3503631&tm=1437633522&key=88213f42bd3391c8bd17248b5b73529c&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;2176108;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/音阶歌.mp4
谁最快活;http://g.beva.com/kan-erge/c10136--shui-zui-kuai-huo.html;http://fs.beva.cn/topic/t59/i1352/108x81kuaihuo.jpg;http://g3.letv.cn/vod/v2/NDMvNDgvNjIvYmNsb3VkLzg3OTQ0NjgtYXZjLTI1OTM1NC1hYWMtMzIwMDAtODYzNjctMzE5MDkxMC1jNjdlNDIwYjQ0OTMyNzU1N2E1OGI1OWY5YmJjMDFmYy0xMzg1NTYyODgzMjI1Lm1wNA==?b=295&mmsid=3503363&tm=1437633537&key=d58a05db872ac048c62955c768d4120c&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;1989945;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/谁最快活.mp4
动物唱歌 ;http://g.beva.com/kan-erge/c10136--dong-wu-ge.html;http://fs.beva.cn/topic/t59/i724/dongwuchangge108-81.jpg;http://g3.letv.cn/vod/v2/NjkvMTkvNjUvYmNsb3VkLzEwMDEzMi92ZXJfMDBfMTQtMTg3MTE1NTYtYXZjLTIyODExMS1hYWMtMzIwMDAtODExMzMtMjc0MjEwNy0zNzZlNTk3YmJmMmJhOGRiMzhlOTY2MzVhM2IxOGYyYi0xMzk5ODg3NDc0MDkxLm1wNA==?b=269&mmsid=20648981&tm=1437633550&key=d411cb4cd46769b0fc29635369124613&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;2251565;0-1岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/动物唱歌.mp4
拔萝卜;http://g.beva.com/kan-erge/c10162--ba-luo-bo.html;http://fs.beva.cn/topic/t59/i358/baluobo108.jpg;http://g3.letv.cn/vod/v2/NzIvNDQvOTMvYmNsb3VkLzEwMDEzMi92ZXJfMDBfMTYtMjAwNTM1MjM0LWF2Yy0yMjg1MzgtYWFjLTMyMDAwLTEyNzc2Ny00MzIzODU4LTI1ZjQyNmRmYzAxNzY0NzBkOGJlYjYwMTM2MTU3OWQ4LTE0MDQ4MDIyMDA3MjEubXA0?b=270&mmsid=21480547&tm=1437633885&key=250a1fd636c92bd0f805f37bb6ccd280&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;99817529;1-2岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/拔萝卜.mp4
甩葱歌;http://g.beva.com/kan-erge/c10162--shuai-cong-ge.html;http://fs.beva.cn/topic/t59/i1147/shuaicongge108.png;http://g3.letv.cn/vod/v2/NDgvMzgvMTEwL2JjbG91ZC8xMDMyMjc4Mi1hdmMtMjU5OTE1LWFhYy0zMjAwMC04MjQ2Ny0zMDU0MDIxLTFhN2M3MTg3MTM4ZDg4ODMyNDgwMTg5ODNmMzgwMTVjLTEzODk3NzAwNzE5OTQubXA0?b=295&mmsid=3698704&tm=1437633898&key=0ccb6085cd2a5cb29b435db6cdcb3c64&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;38439100;1-2岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/甩葱歌.mp4
小毛巾爱玩水;http://g.beva.com/kan-erge/c10162--xiao-mao-jin-ai-wan-shui.html;http://fs.beva.cn/topic/t59/i1834/108x81.jpg;http://g3.letv.cn/vod/v2/MTA4LzMyLzcwL2JjbG91ZC8xMDAxMzIvdmVyXzAwXzIyLTMxMzE4MjQyMy1hdmMtMjI3ODM5LWFhYy0zMjA0OS0xMjMxMzMtNDE1ODkyOC1jYjgzYTc2MmY0MTUyNzIwMmZiMmYxZTdmOTc4YWUzYS0xNDI3MDU4MjU0MTg5Lm1wNA==?b=270&mmsid=25049120&tm=1437633911&key=3222783408d29189185c01e08ef1fa09&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;6089944;1-2岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/小毛巾爱玩水.mp4
字母歌;http://g.beva.com/kan-erge/c10162--zi-mu-ge.html;http://fs.beva.cn/topic/t59/i599/zimuge108-81.jpg;http://g3.letv.cn/vod/v2/NDgvNTIvNTkvYmNsb3VkLzEwMzI2MDMxLWF2Yy0yNjE5MzMtYWFjLTMyMDAwLTY5NzAwLTI1OTc3NzctOTMwN2RhMzJkM2JlMzdlMjU3YWEyYmM5OWVkMmNmMzktMTM4OTc3NjQwODU4Ni5tcDQ=?b=297&mmsid=3699228&tm=1437633924&key=43422afd3f3c83f83c4b93d350da9da3&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;29421076;1-2岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/字母歌.mp4
可爱淘;http://g.beva.com/kan-erge/c10162--ke-ai-tao.html;http://fs.beva.cn/topic/t59/i1789/keaitao108x81.jpg;http://g3.letv.cn/vod/v2/ODcvNTIvMTA1L2JjbG91ZC8xMDAxMzIvdmVyXzAwXzE2LTI3MDI4MjQxLWF2Yy0yMjkxMzgtYWFjLTMyMDI1LTE5Nzk2MC02Njg2NTE0LTU1MzczMjY2MjNiMmZhNjUzZTM1NTdkNmQ3MGUyMTJiLTE0MDc5ODc2Nzc0NjkubXA0?b=270&mmsid=22351707&tm=1437633935&key=df2b0492afd154aaf8b24e5c5acf81cc&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;16589086;1-2岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/可爱淘.mp4
放鸭鸭;http://g.beva.com/kan-erge/c10162--fang-ya-ya.html;http://fs.beva.cn/topic/t59/i1459/fangyaya_108x81.jpg;http://g3.letv.cn/vod/v2/NDIvNi8zNS9iY2xvdWQvMTAzMzQ1NTEtYXZjLTI1ODY3OS1hYWMtMzIwMDAtMTA3OTAwLTM5Nzg4NjgtMDViNDdhZmEyZDliYmNjZGI4NDUzMmI0ZDFkYzg0MzQtMTM4OTc5MTIyMDU2Mi5tcDQ=?b=294&mmsid=3700302&tm=1437633948&key=3fec565a2b4dbbdf306e0ee6ece7e3bf&platid=2&splatid=206&playid=0&tss=no&vtype=21&cvid=1805656461208&payff=0&pip=7c746bee0c04209d2b1078b601d282fe&tag=mobile&sign=bcloud_100132&termid=2&pay=0&ostype=android&hwtype=un;4047531;1-2岁;http://7nj0n6.com1.z0.glb.clouddn.com/er_ge/放鸭鸭.mp4
